image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
324158,0,32015,,0.08489990234375,32021,,0.0845947265625,32043,,0.08453369140625,32046,,0.08453369140625,32030,,0.08447265625
324158,1,32041,,0.09344482421875,32019,,0.09307861328125,32028,,0.093017578125,32051,,0.09295654296875,32036,,0.09295654296875
324158,2,32037,,0.111572265625,32013,,0.1114501953125,32041,,0.11138916015625,32046,,0.11138916015625,32043,,0.11126708984375
324158,3,30296,्,0.07342529296875,29981,ч,0.072021484375,29975,б,0.0631103515625,134,�,0.061737060546875,847,/,0.06146240234375
324158,4,30296,्,0.0733642578125,29981,ч,0.0723876953125,29975,б,0.06304931640625,134,�,0.06207275390625,30655,্,0.061553955078125
324158,5,30296,्,0.072021484375,29981,ч,0.07061767578125,2692,UT,0.06353759765625,30847,如,0.06280517578125,30655,্,0.061859130859375
324158,6,30296,्,0.0733642578125,29981,ч,0.072021484375,29975,б,0.062469482421875,30847,如,0.0618896484375,5094,cy,0.0616455078125
324158,7,30296,्,0.0732421875,29981,ч,0.072265625,29975,б,0.0625,30847,如,0.06231689453125,134,�,0.06134033203125
324158,8,32046,,0.0853271484375,32041,,0.0850830078125,32063,,0.08489990234375,32055,,0.0848388671875,32023,,0.08477783203125
324158,9,32041,,0.113525390625,32043,,0.11322021484375,32002,,0.1131591796875,32058,,0.11309814453125,32036,,0.11309814453125
324158,10,32041,,0.11553955078125,32036,,0.11517333984375,32002,,0.11517333984375,32043,,0.11517333984375,32015,,0.11517333984375
324158,11,32041,,0.11572265625,32037,,0.11572265625,32046,,0.115478515625,32048,,0.115478515625,32013,,0.11541748046875
324158,12,32046,,0.09771728515625,32058,,0.09771728515625,32019,,0.09765625,32063,,0.09759521484375,32028,,0.0975341796875
324158,13,30296,्,0.0733642578125,29981,ч,0.07220458984375,29975,б,0.0626220703125,134,�,0.0616455078125,30847,如,0.061370849609375
324158,14,30296,्,0.073974609375,29981,ч,0.07171630859375,29975,б,0.062347412109375,30847,如,0.06195068359375,847,/,0.061279296875
324158,15,32041,,0.11468505859375,32037,,0.11456298828125,32048,,0.114501953125,32046,,0.11444091796875,32015,,0.1142578125
324158,16,30296,्,0.0736083984375,29981,ч,0.07183837890625,29975,б,0.06201171875,30847,如,0.061737060546875,1913,Am,0.06121826171875
324158,17,134,�,0.077392578125,29993,ü,0.0672607421875,12220,cra,0.06634521484375,32036,,0.0660400390625,32063,,0.06573486328125
324158,18,30296,्,0.07275390625,29981,ч,0.07177734375,30847,如,0.062255859375,2692,UT,0.06170654296875,29975,б,0.06158447265625
324158,19,32015,,0.08795166015625,32046,,0.087890625,32041,,0.08782958984375,32021,,0.0877685546875,32002,,0.08770751953125
324158,20,32032,,0.09637451171875,32041,,0.0963134765625,32048,,0.09625244140625,32063,,0.09625244140625,32028,,0.09619140625
324158,21,30296,्,0.07257080078125,29981,ч,0.07220458984375,29975,б,0.06298828125,134,�,0.06256103515625,5094,cy,0.06103515625
324158,22,32036,,0.0960693359375,32032,,0.0960693359375,32028,,0.0960693359375,32041,,0.09600830078125,32030,,0.09600830078125
324158,23,32015,,0.12310791015625,32037,,0.123046875,32002,,0.123046875,32041,,0.123046875,32021,,0.123046875
324158,24,134,�,0.072998046875,374,ri,0.0650634765625,17797,gem,0.0635986328125,7477,cm,0.0634765625,10395,mad,0.0628662109375
324158,25,134,�,0.07501220703125,32063,,0.07110595703125,32036,,0.07110595703125,32011,,0.071044921875,32059,,0.07098388671875
324158,26,134,�,0.08465576171875,374,ri,0.0653076171875,29993,ü,0.06414794921875,12365,{:,0.06298828125,12220,cra,0.06158447265625
324158,27,134,�,0.079345703125,1547,cept,0.06903076171875,32063,,0.06884765625,32036,,0.068603515625,32029,,0.068603515625
324158,28,32046,,0.09686279296875,32041,,0.09649658203125,32063,,0.0963134765625,32055,,0.0963134765625,32023,,0.0963134765625
324158,29,32041,,0.11279296875,32048,,0.1126708984375,32059,,0.11260986328125,32037,,0.11260986328125,32015,,0.11260986328125
324158,30,32041,,0.1029052734375,32046,,0.10260009765625,32037,,0.10247802734375,32013,,0.10247802734375,32048,,0.1024169921875
324158,31,30296,्,0.07379150390625,29981,ч,0.0721435546875,29975,б,0.06280517578125,30655,্,0.06158447265625,134,�,0.06146240234375
324158,32,32059,,0.09442138671875,32043,,0.09442138671875,32018,,0.09442138671875,32041,,0.0943603515625,32013,,0.0943603515625
324158,33,30296,्,0.07330322265625,29981,ч,0.07293701171875,29975,б,0.06231689453125,30847,如,0.06182861328125,134,�,0.061737060546875
324158,34,29981,ч,0.0731201171875,30296,्,0.072998046875,29975,б,0.06268310546875,30847,如,0.06182861328125,134,�,0.06182861328125
324158,35,32041,,0.112060546875,32015,,0.1119384765625,32059,,0.11187744140625,32002,,0.11187744140625,32036,,0.11181640625
324158,36,30296,्,0.0736083984375,29981,ч,0.07147216796875,29975,б,0.0623779296875,30655,্,0.061492919921875,134,�,0.061187744140625
324158,37,32041,,0.1072998046875,32046,,0.10711669921875,32048,,0.1070556640625,32059,,0.10693359375,32037,,0.10687255859375
324158,38,30296,्,0.0732421875,29981,ч,0.0716552734375,29975,б,0.06304931640625,134,�,0.061676025390625,30655,্,0.061248779296875
324158,39,30296,्,0.07330322265625,29981,ч,0.07232666015625,29975,б,0.06207275390625,30847,如,0.061981201171875,1913,Am,0.060943603515625
324158,40,30296,्,0.07354736328125,29981,ч,0.07293701171875,29975,б,0.06298828125,134,�,0.061920166015625,30847,如,0.061065673828125
324158,41,134,�,0.07403564453125,29993,ü,0.07354736328125,32036,,0.072021484375,32063,,0.07159423828125,32019,,0.07147216796875
324158,42,32048,,0.09991455078125,32032,,0.099853515625,32028,,0.099853515625,32041,,0.09979248046875,32017,,0.09979248046875
324158,43,30296,्,0.07366943359375,29981,ч,0.07183837890625,29975,б,0.06219482421875,30655,্,0.06158447265625,30847,如,0.061553955078125
324158,44,30296,्,0.073974609375,29981,ч,0.0718994140625,29975,б,0.06292724609375,134,�,0.06134033203125,30655,্,0.061309814453125
324158,45,134,�,0.07342529296875,374,ri,0.06866455078125,12220,cra,0.063232421875,2637,entre,0.0625,17797,gem,0.060760498046875
324158,46,30296,्,0.07366943359375,29981,ч,0.07208251953125,29975,б,0.062744140625,30655,্,0.0615234375,134,�,0.061492919921875
324158,47,32063,,0.0831298828125,32053,,0.08306884765625,32028,,0.0830078125,32029,,0.08294677734375,32019,,0.08294677734375
324158,48,32019,,0.08599853515625,32059,,0.0859375,32029,,0.0859375,32017,,0.08587646484375,32028,,0.0858154296875
324158,49,5824,bs,0.0784912109375,32017,,0.0765380859375,32019,,0.07647705078125,32029,,0.07647705078125,32011,,0.07635498046875
324158,50,32026,,0.08807373046875,32017,,0.08807373046875,32029,,0.08807373046875,32059,,0.08807373046875,32051,,0.08807373046875
324158,51,32017,,0.08038330078125,32028,,0.080322265625,32019,,0.080322265625,32059,,0.08026123046875,32026,,0.0802001953125
324158,52,32041,,0.09893798828125,32019,,0.0987548828125,32028,,0.09869384765625,32045,,0.0986328125,32011,,0.09857177734375
324158,53,32043,,0.09637451171875,32059,,0.09637451171875,32021,,0.0963134765625,32058,,0.09625244140625,32048,,0.09625244140625
324158,54,32041,,0.10919189453125,32059,,0.109130859375,32048,,0.109130859375,32018,,0.10906982421875,32012,,0.10906982421875
324158,55,32015,,0.0966796875,32041,,0.0966796875,32063,,0.09649658203125,32037,,0.096435546875,32013,,0.09637451171875
324158,56,32041,,0.0985107421875,32063,,0.0982666015625,32037,,0.0982666015625,32055,,0.09820556640625,32014,,0.09814453125
324158,57,32041,,0.09130859375,32015,,0.09112548828125,32019,,0.09100341796875,32013,,0.09100341796875,32054,,0.0909423828125
324158,58,30296,्,0.07342529296875,29981,ч,0.0726318359375,29975,б,0.0628662109375,1913,Am,0.061614990234375,134,�,0.06146240234375
324158,59,32046,,0.10357666015625,32058,,0.10333251953125,32023,,0.10333251953125,32041,,0.10333251953125,32055,,0.10321044921875
324158,60,32041,,0.084716796875,32015,,0.08453369140625,32063,,0.0843505859375,32019,,0.0843505859375,32013,,0.08428955078125
324158,61,26673,jav,0.061004638671875,1,<s>,0.0594482421875,10893,orio,0.05810546875,23884,ási,0.0579833984375,12963,fan,0.05657958984375
