image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
442456,0,32041,,0.08624267578125,32044,,0.08599853515625,32029,,0.08599853515625,32048,,0.0859375,32020,,0.0859375
442456,1,32029,,0.0960693359375,32021,,0.0960693359375,32041,,0.0960693359375,32048,,0.0960693359375,32028,,0.09600830078125
442456,2,29981,ч,0.0712890625,30296,्,0.0706787109375,134,�,0.06365966796875,2692,UT,0.0628662109375,5094,cy,0.062286376953125
442456,3,32029,,0.10498046875,32041,,0.10498046875,32028,,0.10491943359375,32030,,0.1048583984375,32002,,0.10479736328125
442456,4,32028,,0.0936279296875,32041,,0.0936279296875,32029,,0.093505859375,32002,,0.09344482421875,32030,,0.09332275390625
442456,5,32029,,0.099365234375,32041,,0.09918212890625,32032,,0.09918212890625,32028,,0.09912109375,32021,,0.09912109375
442456,6,32008,,0.0948486328125,32063,,0.0947265625,32041,,0.0947265625,32028,,0.09466552734375,32021,,0.09466552734375
442456,7,32048,,0.0970458984375,32041,,0.09698486328125,32032,,0.09698486328125,32019,,0.096923828125,32020,,0.09686279296875
442456,8,32028,,0.10638427734375,32041,,0.10626220703125,32048,,0.10595703125,32032,,0.10595703125,32015,,0.10595703125
442456,9,32032,,0.0914306640625,32048,,0.09136962890625,32041,,0.09130859375,32028,,0.09124755859375,32019,,0.0911865234375
442456,10,32029,,0.0975341796875,32041,,0.0975341796875,32042,,0.09747314453125,32008,,0.09747314453125,32011,,0.097412109375
442456,11,32021,,0.09173583984375,32041,,0.09161376953125,32029,,0.091552734375,32048,,0.09149169921875,32032,,0.0914306640625
442456,12,32041,,0.09661865234375,32029,,0.09637451171875,32021,,0.09637451171875,32028,,0.09637451171875,32002,,0.0963134765625
442456,13,3800,box,0.0728759765625,32041,,0.0726318359375,32029,,0.07244873046875,32045,,0.072265625,32011,,0.07220458984375
442456,14,32029,,0.0789794921875,32041,,0.07891845703125,32011,,0.078857421875,32045,,0.0787353515625,32032,,0.0787353515625
442456,15,32041,,0.1009521484375,32029,,0.100830078125,32011,,0.10076904296875,32045,,0.1007080078125,32019,,0.10064697265625
442456,16,32029,,0.08514404296875,32002,,0.08502197265625,32041,,0.0849609375,32036,,0.084716796875,32019,,0.0845947265625
442456,17,16981,Aires,0.08428955078125,32015,,0.078125,32060,,0.07794189453125,32030,,0.07794189453125,32021,,0.07794189453125
442456,18,32021,,0.099853515625,32030,,0.09979248046875,32028,,0.0997314453125,32041,,0.09967041015625,32060,,0.09954833984375
442456,19,32002,,0.100341796875,32041,,0.100341796875,32029,,0.10028076171875,32063,,0.1002197265625,32019,,0.1002197265625
442456,20,32041,,0.0836181640625,32029,,0.08349609375,32054,,0.08331298828125,32032,,0.08331298828125,32019,,0.08331298828125
442456,21,32041,,0.10125732421875,32029,,0.10089111328125,32019,,0.100830078125,32045,,0.1007080078125,32028,,0.1007080078125
442456,22,32021,,0.091064453125,32030,,0.091064453125,32028,,0.0909423828125,32041,,0.09088134765625,32044,,0.0908203125
442456,23,32021,,0.08642578125,32029,,0.08612060546875,32030,,0.0860595703125,32028,,0.08587646484375,32020,,0.08575439453125
442456,24,32041,,0.08197021484375,32044,,0.08184814453125,32029,,0.081787109375,32021,,0.081787109375,32028,,0.0816650390625
442456,25,32041,,0.09368896484375,32028,,0.0936279296875,32015,,0.09344482421875,32029,,0.0933837890625,32021,,0.0933837890625
442456,26,32029,,0.10296630859375,32041,,0.10296630859375,32030,,0.1029052734375,32028,,0.1029052734375,32002,,0.10272216796875
442456,27,134,�,0.080322265625,30253,א,0.06561279296875,12220,cra,0.06536865234375,2637,entre,0.06500244140625,29981,ч,0.06451416015625
442456,28,30296,्,0.07470703125,29981,ч,0.0711669921875,29975,б,0.06317138671875,30655,্,0.06268310546875,134,�,0.061126708984375
442456,29,32029,,0.10888671875,32048,,0.108642578125,32028,,0.108642578125,32041,,0.10858154296875,32030,,0.10858154296875
442456,30,32041,,0.097900390625,32028,,0.09783935546875,32059,,0.0975341796875,32015,,0.09747314453125,32002,,0.09747314453125
442456,31,32041,,0.09088134765625,32029,,0.0904541015625,32028,,0.0904541015625,32019,,0.09033203125,32026,,0.09027099609375
442456,32,32041,,0.093994140625,32019,,0.09368896484375,32032,,0.09356689453125,32015,,0.09356689453125,32011,,0.09356689453125
442456,33,32041,,0.0953369140625,32028,,0.09521484375,32002,,0.0950927734375,32015,,0.094970703125,32013,,0.09490966796875
442456,34,32041,,0.08245849609375,32028,,0.08221435546875,32002,,0.08221435546875,32029,,0.0821533203125,32015,,0.08209228515625
442456,35,32041,,0.09051513671875,32059,,0.0904541015625,32015,,0.0904541015625,32019,,0.0904541015625,32002,,0.09039306640625
442456,36,32041,,0.0892333984375,32029,,0.0889892578125,32063,,0.08892822265625,32028,,0.08892822265625,32002,,0.08892822265625
442456,37,3800,box,0.07916259765625,32041,,0.0709228515625,32029,,0.07073974609375,32054,,0.070556640625,32045,,0.070556640625
442456,38,32029,,0.081787109375,32041,,0.08172607421875,32032,,0.08160400390625,32019,,0.08148193359375,32011,,0.08148193359375
442456,39,32028,,0.086669921875,32041,,0.086669921875,32054,,0.08648681640625,32015,,0.08648681640625,32030,,0.08642578125
442456,40,32041,,0.1046142578125,32028,,0.10455322265625,32002,,0.1044921875,32019,,0.10443115234375,32015,,0.10430908203125
442456,41,32041,,0.0848388671875,32029,,0.084716796875,32028,,0.08453369140625,32008,,0.08447265625,32046,,0.08441162109375
442456,42,32029,,0.07989501953125,32041,,0.0797119140625,32002,,0.07965087890625,32028,,0.07958984375,32008,,0.07952880859375
442456,43,32041,,0.096923828125,32046,,0.09649658203125,32002,,0.09649658203125,32028,,0.09649658203125,32015,,0.09637451171875
