image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
525247,0,32002,,0.10107421875,32063,,0.10101318359375,32015,,0.10101318359375,32028,,0.1009521484375,32013,,0.1009521484375
525247,1,32041,,0.08831787109375,32031,,0.088134765625,32054,,0.08807373046875,32002,,0.0880126953125,32017,,0.087890625
525247,2,32041,,0.09625244140625,32060,,0.09619140625,32020,,0.09619140625,32063,,0.09619140625,32058,,0.09619140625
525247,3,32020,,0.0806884765625,32002,,0.0804443359375,32030,,0.08038330078125,32041,,0.080322265625,32028,,0.080322265625
525247,4,32032,,0.07672119140625,32041,,0.07666015625,567,ps,0.07659912109375,32031,,0.07647705078125,32054,,0.076416015625
525247,5,32021,,0.0823974609375,32041,,0.08233642578125,32015,,0.08233642578125,32030,,0.082275390625,32002,,0.08221435546875
525247,6,32032,,0.09686279296875,32041,,0.0968017578125,32028,,0.0968017578125,32040,,0.09674072265625,32030,,0.09674072265625
525247,7,32002,,0.08831787109375,32059,,0.0882568359375,32015,,0.0882568359375,32041,,0.08819580078125,32029,,0.088134765625
525247,8,32046,,0.10797119140625,32058,,0.1077880859375,32055,,0.1077880859375,32060,,0.10772705078125,32017,,0.10772705078125
525247,9,32059,,0.093994140625,32036,,0.09393310546875,32019,,0.09393310546875,32015,,0.09381103515625,32002,,0.09381103515625
525247,10,32041,,0.0997314453125,32058,,0.099609375,32032,,0.099609375,32040,,0.09954833984375,32028,,0.09954833984375
525247,11,32036,,0.09649658203125,32059,,0.096435546875,32015,,0.096435546875,32040,,0.0963134765625,32002,,0.0963134765625
525247,12,29981,ч,0.0728759765625,30296,्,0.0721435546875,134,�,0.0635986328125,1913,Am,0.062225341796875,29975,б,0.061737060546875
525247,13,32041,,0.1036376953125,32040,,0.10357666015625,32036,,0.10345458984375,32032,,0.10345458984375,32028,,0.10345458984375
525247,14,32030,,0.0909423828125,32040,,0.0908203125,32028,,0.0908203125,32041,,0.09075927734375,32015,,0.09075927734375
525247,15,29981,ч,0.07275390625,30296,्,0.0699462890625,134,�,0.06463623046875,5094,cy,0.06304931640625,29975,б,0.060791015625
525247,16,5657,font,0.06927490234375,5651,сті,0.06854248046875,18212,стру,0.0677490234375,32060,,0.066162109375,32046,,0.06610107421875
525247,17,32015,,0.08099365234375,32036,,0.0809326171875,32059,,0.08087158203125,32002,,0.080810546875,32021,,0.08074951171875
525247,18,29981,ч,0.07232666015625,30296,्,0.06951904296875,134,�,0.06451416015625,5094,cy,0.062408447265625,2692,UT,0.06085205078125
525247,19,30296,्,0.07275390625,29981,ч,0.072509765625,1913,Am,0.0631103515625,134,�,0.062744140625,29975,б,0.061737060546875
